Using SPARSE 1.3 as Direct Linear Solver

Note: Compatibility modes selected: hs a


Circuit: comparator atlas: nominal published 27-device matched layout experiment

option SCALE: Scale is set to 1e-06 for instance and model parameters
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
          w                 1e-05                 1e-05                 1e-05
          l                 1e-05                 1e-05                 1e-05

 Resistor: Simple linear resistor
     device            r.xdut.r41            r.xdut.r40            r.xdut.r39
      model                     R                     R                     R
          w                 1e-05                 1e-05                 1e-05
          l                 1e-05                 1e-05                 1e-05

 Resistor: Simple linear resistor
     device            r.xdut.r38            r.xdut.r37            r.xdut.r36
      model                     R                     R                     R
          w                 1e-05                 1e-05                 1e-05
          l                 1e-05                 1e-05                 1e-05

 Resistor: Simple linear resistor
     device            r.xdut.r35            r.xdut.r34            r.xdut.r33
      model                     R                     R                     R
          w                 1e-05                 1e-05                 1e-05
          l                 1e-05                 1e-05                 1e-05

 Resistor: Simple linear resistor
     device            r.xdut.r32            r.xdut.r31            r.xdut.r30
      model                     R                     R                     R
          w                 1e-05                 1e-05                 1e-05
          l                 1e-05                 1e-05                 1e-05

 Resistor: Simple linear resistor
     device            r.xdut.r29            r.xdut.r28            r.xdut.r27
      model                     R                     R                     R
          w                 1e-05                 1e-05                 1e-05
          l                 1e-05                 1e-05                 1e-05

 Resistor: Simple linear resistor
     device            r.xdut.r26            r.xdut.r25            r.xdut.r24
      model                     R                     R                     R
          w                 1e-05                 1e-05                 1e-05
          l                 1e-05                 1e-05                 1e-05

 Resistor: Simple linear resistor
     device            r.xdut.r23            r.xdut.r22            r.xdut.r21
      model                     R                     R                     R
          w                 1e-05                 1e-05                 1e-05
          l                 1e-05                 1e-05                 1e-05

 Resistor: Simple linear resistor
     device            r.xdut.r20            r.xdut.r19            r.xdut.r18
      model                     R                     R                     R
          w                 1e-05                 1e-05                 1e-05
          l                 1e-05                 1e-05                 1e-05

 Resistor: Simple linear resistor
     device            r.xdut.r17            r.xdut.r16            r.xdut.r15
      model                     R                     R                     R
          w                 1e-05                 1e-05                 1e-05
          l                 1e-05                 1e-05                 1e-05

 Resistor: Simple linear resistor
     device            r.xdut.r14            r.xdut.r13            r.xdut.r12
      model                     R                     R                     R
          w                 1e-05                 1e-05                 1e-05
          l                 1e-05                 1e-05                 1e-05

 Resistor: Simple linear resistor
     device            r.xdut.r11            r.xdut.r10             r.xdut.r9
      model                     R                     R                     R
          w                 1e-05                 1e-05                 1e-05
          l                 1e-05                 1e-05                 1e-05

 Resistor: Simple linear resistor
     device             r.xdut.r8             r.xdut.r7             r.xdut.r6
      model                     R                     R                     R
          w                 1e-05                 1e-05                 1e-05
          l                 1e-05                 1e-05                 1e-05

 Resistor: Simple linear resistor
     device             r.xdut.r5             r.xdut.r4             r.xdut.r3
      model                     R                     R                     R
          w                 1e-05                 1e-05                 1e-05
          l                 1e-05                 1e-05                 1e-05

 Resistor: Simple linear resistor
     device             r.xdut.r2             r.xdut.r1             r.xdut.r0
      model                     R                     R                     R
          w                 1e-05                 1e-05                 1e-05
          l                 1e-05                 1e-05                 1e-05

 Vsource: Independent voltage source
     device                  vtn3                  vtn2                  vtn1
          w             ?????????             ?????????             ?????????
          l             ?????????             ?????????             ?????????

 Vsource: Independent voltage source
     device                  vtn0                  vtp3                  vtp2
          w             ?????????             ?????????             ?????????
          l             ?????????             ?????????             ?????????

 Vsource: Independent voltage source
     device                  vtp1                  vtp0                  vinn
          w             ?????????             ?????????             ?????????
          l             ?????????             ?????????             ?????????

 Vsource: Independent voltage source
     device                  vinp                  vclk                   vdd
          w             ?????????             ?????????             ?????????
          l             ?????????             ?????????             ?????????

NOMINAL27_GEOMETRY X0 sky130_fd_pr__pfet_01v8 1E-06 1.5E-07
NOMINAL27_GEOMETRY X1 sky130_fd_pr__nfet_01v8 7E-06 1.5E-07
NOMINAL27_GEOMETRY X2 sky130_fd_pr__nfet_01v8_lvt 4.2E-07 1E-06
NOMINAL27_GEOMETRY X3 sky130_fd_pr__nfet_01v8 2E-06 1.5E-07
NOMINAL27_GEOMETRY X4 sky130_fd_pr__pfet_01v8 2E-06 1.5E-07
NOMINAL27_GEOMETRY X5 sky130_fd_pr__nfet_01v8_lvt 3E-06 1.5E-07
NOMINAL27_GEOMETRY X6 sky130_fd_pr__nfet_01v8 8E-06 1.5E-07
NOMINAL27_GEOMETRY X7 sky130_fd_pr__nfet_01v8_lvt 4.2E-07 1E-06
NOMINAL27_GEOMETRY X8 sky130_fd_pr__nfet_01v8_lvt 8.4E-07 1E-06
NOMINAL27_GEOMETRY X9 sky130_fd_pr__nfet_01v8_lvt 3E-06 1.5E-07
NOMINAL27_GEOMETRY X10 sky130_fd_pr__nfet_01v8 4E-06 1.5E-07
NOMINAL27_GEOMETRY X11 sky130_fd_pr__nfet_01v8_lvt 3.36E-06 1E-06
NOMINAL27_GEOMETRY X12 sky130_fd_pr__pfet_01v8 2E-06 1.5E-07
NOMINAL27_GEOMETRY X13 sky130_fd_pr__pfet_01v8 1E-06 1.5E-07
NOMINAL27_GEOMETRY X14 sky130_fd_pr__nfet_01v8 1E-06 1.5E-07
NOMINAL27_GEOMETRY X15 sky130_fd_pr__nfet_01v8 1E-06 1.5E-07
NOMINAL27_GEOMETRY X16 sky130_fd_pr__nfet_01v8_lvt 1.68E-06 1E-06
NOMINAL27_GEOMETRY X17 sky130_fd_pr__nfet_01v8 8E-06 1.5E-07
NOMINAL27_GEOMETRY X18 sky130_fd_pr__nfet_01v8_lvt 8.4E-07 1E-06
NOMINAL27_GEOMETRY X19 sky130_fd_pr__nfet_01v8 2E-06 1.5E-07
NOMINAL27_GEOMETRY X20 sky130_fd_pr__nfet_01v8_lvt 3.36E-06 1E-06
NOMINAL27_GEOMETRY X21 sky130_fd_pr__pfet_01v8 1E-06 1.5E-07
NOMINAL27_GEOMETRY X22 sky130_fd_pr__pfet_01v8 1E-06 1.5E-07
NOMINAL27_GEOMETRY X23 sky130_fd_pr__nfet_01v8_lvt 1.68E-06 1E-06
NOMINAL27_GEOMETRY X24 sky130_fd_pr__nfet_01v8 4E-06 1.5E-07
NOMINAL27_GEOMETRY X25 sky130_fd_pr__nfet_01v8 1E-06 1.5E-07
NOMINAL27_GEOMETRY X26 sky130_fd_pr__nfet_01v8 1E-06 1.5E-07
NOMINAL27_TRANSIENT_COMPLETE
ngspice-42 done
