Using SPARSE 1.3 as Direct Linear Solver

Note: Compatibility modes selected: hs a


Circuit: comparator atlas: nominal published 27-device matched layout experiment

option SCALE: Scale is set to 1e-06 for instance and model parameters
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
 Resistor: Simple linear resistor
     device           r.xdut.r455           r.xdut.r454           r.xdut.r453
      model                     R                     R                     R
          w                 1e-05                 1e-05                 1e-05
          l                 1e-05                 1e-05                 1e-05

 Resistor: Simple linear resistor
     device           r.xdut.r452           r.xdut.r451           r.xdut.r450
      model                     R                     R                     R
          w                 1e-05                 1e-05                 1e-05
          l                 1e-05                 1e-05                 1e-05

 Resistor: Simple linear resistor
     device           r.xdut.r449           r.xdut.r448           r.xdut.r447
      model                     R                     R                     R
          w                 1e-05                 1e-05                 1e-05
          l                 1e-05                 1e-05                 1e-05

 Resistor: Simple linear resistor
     device           r.xdut.r446           r.xdut.r445           r.xdut.r444
      model                     R                     R                     R
          w                 1e-05                 1e-05                 1e-05
          l                 1e-05                 1e-05                 1e-05

 Resistor: Simple linear resistor
     device           r.xdut.r443           r.xdut.r442           r.xdut.r441
      model                     R                     R                     R
          w                 1e-05                 1e-05                 1e-05
          l                 1e-05                 1e-05                 1e-05

 Resistor: Simple linear resistor
     device           r.xdut.r440           r.xdut.r439           r.xdut.r438
      model                     R                     R                     R
          w                 1e-05                 1e-05                 1e-05
          l                 1e-05                 1e-05                 1e-05

 Resistor: Simple linear resistor
     device           r.xdut.r437           r.xdut.r436           r.xdut.r435
      model                     R                     R                     R
          w                 1e-05                 1e-05                 1e-05
          l                 1e-05                 1e-05                 1e-05

 Resistor: Simple linear resistor
     device           r.xdut.r434           r.xdut.r433           r.xdut.r432
      model                     R                     R                     R
          w                 1e-05                 1e-05                 1e-05
          l                 1e-05                 1e-05                 1e-05

 Resistor: Simple linear resistor
     device           r.xdut.r431           r.xdut.r430           r.xdut.r429
      model                     R                     R                     R
          w                 1e-05                 1e-05                 1e-05
          l                 1e-05                 1e-05                 1e-05

 Resistor: Simple linear resistor
     device           r.xdut.r428           r.xdut.r427           r.xdut.r426
      model                     R                     R                     R
          w                 1e-05                 1e-05                 1e-05
          l                 1e-05                 1e-05                 1e-05

 Resistor: Simple linear resistor
     device           r.xdut.r425           r.xdut.r424           r.xdut.r423
      model                     R                     R                     R
          w                 1e-05                 1e-05                 1e-05
          l                 1e-05                 1e-05                 1e-05

 Resistor: Simple linear resistor
     device           r.xdut.r422           r.xdut.r421           r.xdut.r420
      model                     R                     R                     R
          w                 1e-05                 1e-05                 1e-05
          l                 1e-05                 1e-05                 1e-05

 Resistor: Simple linear resistor
     device           r.xdut.r419           r.xdut.r418           r.xdut.r417
      model                     R                     R                     R
          w                 1e-05                 1e-05                 1e-05
          l                 1e-05                 1e-05                 1e-05

 Resistor: Simple linear resistor
     device           r.xdut.r416           r.xdut.r415           r.xdut.r414
      model                     R                     R                     R
          w                 1e-05                 1e-05                 1e-05
          l                 1e-05                 1e-05                 1e-05

 Resistor: Simple linear resistor
     device           r.xdut.r413           r.xdut.r412           r.xdut.r411
      model                     R                     R                     R
          w                 1e-05                 1e-05                 1e-05
          l                 1e-05                 1e-05                 1e-05

 Resistor: Simple linear resistor
     device           r.xdut.r410           r.xdut.r409           r.xdut.r408
      model                     R                     R                     R
          w                 1e-05                 1e-05                 1e-05
          l                 1e-05                 1e-05                 1e-05

 Resistor: Simple linear resistor
     device           r.xdut.r407           r.xdut.r406           r.xdut.r405
      model                     R                     R                     R
          w                 1e-05                 1e-05                 1e-05
          l                 1e-05                 1e-05                 1e-05

 Resistor: Simple linear resistor
     device           r.xdut.r404           r.xdut.r403           r.xdut.r402
      model                     R                     R                     R
          w                 1e-05                 1e-05                 1e-05
          l                 1e-05                 1e-05                 1e-05

 Resistor: Simple linear resistor
     device           r.xdut.r401           r.xdut.r400           r.xdut.r399
      model                     R                     R                     R
          w                 1e-05                 1e-05                 1e-05
          l                 1e-05                 1e-05                 1e-05

 Resistor: Simple linear resistor
     device           r.xdut.r398           r.xdut.r397           r.xdut.r396
      model                     R                     R                     R
          w                 1e-05                 1e-05                 1e-05
          l                 1e-05                 1e-05                 1e-05

 Resistor: Simple linear resistor
     device           r.xdut.r395           r.xdut.r394           r.xdut.r393
      model                     R                     R                     R
          w                 1e-05                 1e-05                 1e-05
          l                 1e-05                 1e-05                 1e-05

 Resistor: Simple linear resistor
     device           r.xdut.r392           r.xdut.r391           r.xdut.r390
      model                     R                     R                     R
          w                 1e-05                 1e-05                 1e-05
          l                 1e-05                 1e-05                 1e-05

 Resistor: Simple linear resistor
     device           r.xdut.r389           r.xdut.r388           r.xdut.r387
      model                     R                     R                     R
          w                 1e-05                 1e-05                 1e-05
          l                 1e-05                 1e-05                 1e-05

 Resistor: Simple linear resistor
     device           r.xdut.r386           r.xdut.r385           r.xdut.r384
      model                     R                     R                     R
          w                 1e-05                 1e-05                 1e-05
          l                 1e-05                 1e-05                 1e-05

 Resistor: Simple linear resistor
     device           r.xdut.r383           r.xdut.r382           r.xdut.r381
      model                     R                     R                     R
          w                 1e-05                 1e-05                 1e-05
          l                 1e-05                 1e-05                 1e-05

 Resistor: Simple linear resistor
     device           r.xdut.r380           r.xdut.r379           r.xdut.r378
      model                     R                     R                     R
          w                 1e-05                 1e-05                 1e-05
          l                 1e-05                 1e-05                 1e-05

 Resistor: Simple linear resistor
     device           r.xdut.r377           r.xdut.r376           r.xdut.r375
      model                     R                     R                     R
          w                 1e-05                 1e-05                 1e-05
          l                 1e-05                 1e-05                 1e-05

 Resistor: Simple linear resistor
     device           r.xdut.r374           r.xdut.r373           r.xdut.r372
      model                     R                     R                     R
          w                 1e-05                 1e-05                 1e-05
          l                 1e-05                 1e-05                 1e-05

 Resistor: Simple linear resistor
     device           r.xdut.r371           r.xdut.r370           r.xdut.r369
      model                     R                     R                     R
          w                 1e-05                 1e-05                 1e-05
          l                 1e-05                 1e-05                 1e-05

 Resistor: Simple linear resistor
     device           r.xdut.r368           r.xdut.r367           r.xdut.r366
      model                     R                     R                     R
          w                 1e-05                 1e-05                 1e-05
          l                 1e-05                 1e-05                 1e-05

 Resistor: Simple linear resistor
     device           r.xdut.r365           r.xdut.r364           r.xdut.r363
      model                     R                     R                     R
          w                 1e-05                 1e-05                 1e-05
          l                 1e-05                 1e-05                 1e-05

 Resistor: Simple linear resistor
     device           r.xdut.r362           r.xdut.r361           r.xdut.r360
      model                     R                     R                     R
          w                 1e-05                 1e-05                 1e-05
          l                 1e-05                 1e-05                 1e-05

 Resistor: Simple linear resistor
     device           r.xdut.r359           r.xdut.r358           r.xdut.r357
      model                     R                     R                     R
          w                 1e-05                 1e-05                 1e-05
          l                 1e-05                 1e-05                 1e-05

 Resistor: Simple linear resistor
     device           r.xdut.r356           r.xdut.r355           r.xdut.r354
      model                     R                     R                     R
          w                 1e-05                 1e-05                 1e-05
          l                 1e-05                 1e-05                 1e-05

 Resistor: Simple linear resistor
     device           r.xdut.r353           r.xdut.r352           r.xdut.r351
      model                     R                     R                     R
          w                 1e-05                 1e-05                 1e-05
          l                 1e-05                 1e-05                 1e-05

 Resistor: Simple linear resistor
     device           r.xdut.r350           r.xdut.r349           r.xdut.r348
      model                     R                     R                     R
          w                 1e-05                 1e-05                 1e-05
          l                 1e-05                 1e-05                 1e-05

 Resistor: Simple linear resistor
     device           r.xdut.r347           r.xdut.r346           r.xdut.r345
      model                     R                     R                     R
          w                 1e-05                 1e-05                 1e-05
          l                 1e-05                 1e-05                 1e-05

 Resistor: Simple linear resistor
     device           r.xdut.r344           r.xdut.r343           r.xdut.r342
      model                     R                     R                     R
          w                 1e-05                 1e-05                 1e-05
          l                 1e-05                 1e-05                 1e-05

 Resistor: Simple linear resistor
     device           r.xdut.r341           r.xdut.r340           r.xdut.r339
      model                     R                     R                     R
          w                 1e-05                 1e-05                 1e-05
          l                 1e-05                 1e-05                 1e-05

 Resistor: Simple linear resistor
     device           r.xdut.r338           r.xdut.r337           r.xdut.r336
      model                     R                     R                     R
          w                 1e-05                 1e-05                 1e-05
          l                 1e-05                 1e-05                 1e-05

 Resistor: Simple linear resistor
     device           r.xdut.r335           r.xdut.r334           r.xdut.r333
      model                     R                     R                     R
          w                 1e-05                 1e-05                 1e-05
          l                 1e-05                 1e-05                 1e-05

 Resistor: Simple linear resistor
     device           r.xdut.r332           r.xdut.r331           r.xdut.r330
      model                     R                     R                     R
          w                 1e-05                 1e-05                 1e-05
          l                 1e-05                 1e-05                 1e-05

 Resistor: Simple linear resistor
     device           r.xdut.r329           r.xdut.r328           r.xdut.r327
      model                     R                     R                     R
          w                 1e-05                 1e-05                 1e-05
          l                 1e-05                 1e-05                 1e-05

 Resistor: Simple linear resistor
     device           r.xdut.r326           r.xdut.r325           r.xdut.r324
      model                     R                     R                     R
          w                 1e-05                 1e-05                 1e-05
          l                 1e-05                 1e-05                 1e-05

 Resistor: Simple linear resistor
     device           r.xdut.r323           r.xdut.r322           r.xdut.r321
      model                     R                     R                     R
          w                 1e-05                 1e-05                 1e-05
          l                 1e-05                 1e-05                 1e-05

 Resistor: Simple linear resistor
     device           r.xdut.r320           r.xdut.r319           r.xdut.r318
      model                     R                     R                     R
          w                 1e-05                 1e-05                 1e-05
          l                 1e-05                 1e-05                 1e-05

 Resistor: Simple linear resistor
     device           r.xdut.r317           r.xdut.r316           r.xdut.r315
      model                     R                     R                     R
          w                 1e-05                 1e-05                 1e-05
          l                 1e-05                 1e-05                 1e-05

 Resistor: Simple linear resistor
     device           r.xdut.r314           r.xdut.r313           r.xdut.r312
      model                     R                     R                     R
          w                 1e-05                 1e-05                 1e-05
          l                 1e-05                 1e-05                 1e-05

 Resistor: Simple linear resistor
     device           r.xdut.r311           r.xdut.r310           r.xdut.r309
      model                     R                     R                     R
          w                 1e-05                 1e-05                 1e-05
          l                 1e-05                 1e-05                 1e-05

 Resistor: Simple linear resistor
     device           r.xdut.r308           r.xdut.r307           r.xdut.r306
      model                     R                     R                     R
          w                 1e-05                 1e-05                 1e-05
          l                 1e-05                 1e-05                 1e-05

 Resistor: Simple linear resistor
     device           r.xdut.r305           r.xdut.r304           r.xdut.r303
      model                     R                     R                     R
          w                 1e-05                 1e-05                 1e-05
          l                 1e-05                 1e-05                 1e-05

 Resistor: Simple linear resistor
     device           r.xdut.r302           r.xdut.r301           r.xdut.r300
      model                     R                     R                     R
          w                 1e-05                 1e-05                 1e-05
          l                 1e-05                 1e-05                 1e-05

 Resistor: Simple linear resistor
     device           r.xdut.r299           r.xdut.r298           r.xdut.r297
      model                     R                     R                     R
          w                 1e-05                 1e-05                 1e-05
          l                 1e-05                 1e-05                 1e-05

 Resistor: Simple linear resistor
     device           r.xdut.r296           r.xdut.r295           r.xdut.r294
      model                     R                     R                     R
          w                 1e-05                 1e-05                 1e-05
          l                 1e-05                 1e-05                 1e-05

 Resistor: Simple linear resistor
     device           r.xdut.r293           r.xdut.r292           r.xdut.r291
      model                     R                     R                     R
          w                 1e-05                 1e-05                 1e-05
          l                 1e-05                 1e-05                 1e-05

 Resistor: Simple linear resistor
     device           r.xdut.r290           r.xdut.r289           r.xdut.r288
      model                     R                     R                     R
          w                 1e-05                 1e-05                 1e-05
          l                 1e-05                 1e-05                 1e-05

 Resistor: Simple linear resistor
     device           r.xdut.r287           r.xdut.r286           r.xdut.r285
      model                     R                     R                     R
          w                 1e-05                 1e-05                 1e-05
          l                 1e-05                 1e-05                 1e-05

 Resistor: Simple linear resistor
     device           r.xdut.r284           r.xdut.r283           r.xdut.r282
      model                     R                     R                     R
          w                 1e-05                 1e-05                 1e-05
          l                 1e-05                 1e-05                 1e-05

 Resistor: Simple linear resistor
     device           r.xdut.r281           r.xdut.r280           r.xdut.r279
      model                     R                     R                     R
          w                 1e-05                 1e-05                 1e-05
          l                 1e-05                 1e-05                 1e-05

 Resistor: Simple linear resistor
     device           r.xdut.r278           r.xdut.r277           r.xdut.r276
      model                     R                     R                     R
          w                 1e-05                 1e-05                 1e-05
          l                 1e-05                 1e-05                 1e-05

 Resistor: Simple linear resistor
     device           r.xdut.r275           r.xdut.r274           r.xdut.r273
      model                     R                     R                     R
          w                 1e-05                 1e-05                 1e-05
          l                 1e-05                 1e-05                 1e-05

 Resistor: Simple linear resistor
     device           r.xdut.r272           r.xdut.r271           r.xdut.r270
      model                     R                     R                     R
          w                 1e-05                 1e-05                 1e-05
          l                 1e-05                 1e-05                 1e-05

 Resistor: Simple linear resistor
     device           r.xdut.r269           r.xdut.r268           r.xdut.r267
      model                     R                     R                     R
          w                 1e-05                 1e-05                 1e-05
          l                 1e-05                 1e-05                 1e-05

 Resistor: Simple linear resistor
     device           r.xdut.r266           r.xdut.r265           r.xdut.r264
      model                     R                     R                     R
          w                 1e-05                 1e-05                 1e-05
          l                 1e-05                 1e-05                 1e-05

 Resistor: Simple linear resistor
     device           r.xdut.r263           r.xdut.r262           r.xdut.r261
      model                     R                     R                     R
          w                 1e-05                 1e-05                 1e-05
          l                 1e-05                 1e-05                 1e-05

 Resistor: Simple linear resistor
     device           r.xdut.r260           r.xdut.r259           r.xdut.r258
      model                     R                     R                     R
          w                 1e-05                 1e-05                 1e-05
          l                 1e-05                 1e-05                 1e-05

 Resistor: Simple linear resistor
     device           r.xdut.r257           r.xdut.r256           r.xdut.r255
      model                     R                     R                     R
          w                 1e-05                 1e-05                 1e-05
          l                 1e-05                 1e-05                 1e-05

 Resistor: Simple linear resistor
     device           r.xdut.r254           r.xdut.r253           r.xdut.r252
      model                     R                     R                     R
          w                 1e-05                 1e-05                 1e-05
          l                 1e-05                 1e-05                 1e-05

 Resistor: Simple linear resistor
     device           r.xdut.r251           r.xdut.r250           r.xdut.r249
      model                     R                     R                     R
          w                 1e-05                 1e-05                 1e-05
          l                 1e-05                 1e-05                 1e-05

 Resistor: Simple linear resistor
     device           r.xdut.r248           r.xdut.r247           r.xdut.r246
      model                     R                     R                     R
          w                 1e-05                 1e-05                 1e-05
          l                 1e-05                 1e-05                 1e-05

 Resistor: Simple linear resistor
     device           r.xdut.r245           r.xdut.r244           r.xdut.r243
      model                     R                     R                     R
          w                 1e-05                 1e-05                 1e-05
          l                 1e-05                 1e-05                 1e-05

 Resistor: Simple linear resistor
     device           r.xdut.r242           r.xdut.r241           r.xdut.r240
      model                     R                     R                     R
          w                 1e-05                 1e-05                 1e-05
          l                 1e-05                 1e-05                 1e-05

 Resistor: Simple linear resistor
     device           r.xdut.r239           r.xdut.r238           r.xdut.r237
      model                     R                     R                     R
          w                 1e-05                 1e-05                 1e-05
          l                 1e-05                 1e-05                 1e-05

 Resistor: Simple linear resistor
     device           r.xdut.r236           r.xdut.r235           r.xdut.r234
      model                     R                     R                     R
          w                 1e-05                 1e-05                 1e-05
          l                 1e-05                 1e-05                 1e-05

 Resistor: Simple linear resistor
     device           r.xdut.r233           r.xdut.r232           r.xdut.r231
      model                     R                     R                     R
          w                 1e-05                 1e-05                 1e-05
          l                 1e-05                 1e-05                 1e-05

 Resistor: Simple linear resistor
     device           r.xdut.r230           r.xdut.r229           r.xdut.r228
      model                     R                     R                     R
          w                 1e-05                 1e-05                 1e-05
          l                 1e-05                 1e-05                 1e-05

 Resistor: Simple linear resistor
     device           r.xdut.r227           r.xdut.r226           r.xdut.r225
      model                     R                     R                     R
          w                 1e-05                 1e-05                 1e-05
          l                 1e-05                 1e-05                 1e-05

 Resistor: Simple linear resistor
     device           r.xdut.r224           r.xdut.r223           r.xdut.r222
      model                     R                     R                     R
          w                 1e-05                 1e-05                 1e-05
          l                 1e-05                 1e-05                 1e-05

 Resistor: Simple linear resistor
     device           r.xdut.r221           r.xdut.r220           r.xdut.r219
      model                     R                     R                     R
          w                 1e-05                 1e-05                 1e-05
          l                 1e-05                 1e-05                 1e-05

 Resistor: Simple linear resistor
     device           r.xdut.r218           r.xdut.r217           r.xdut.r216
      model                     R                     R                     R
          w                 1e-05                 1e-05                 1e-05
          l                 1e-05                 1e-05                 1e-05

 Resistor: Simple linear resistor
     device           r.xdut.r215           r.xdut.r214           r.xdut.r213
      model                     R                     R                     R
          w                 1e-05                 1e-05                 1e-05
          l                 1e-05                 1e-05                 1e-05

 Resistor: Simple linear resistor
     device           r.xdut.r212           r.xdut.r211           r.xdut.r210
      model                     R                     R                     R
          w                 1e-05                 1e-05                 1e-05
          l                 1e-05                 1e-05                 1e-05

 Resistor: Simple linear resistor
     device           r.xdut.r209           r.xdut.r208           r.xdut.r207
      model                     R                     R                     R
          w                 1e-05                 1e-05                 1e-05
          l                 1e-05                 1e-05                 1e-05

 Resistor: Simple linear resistor
     device           r.xdut.r206           r.xdut.r205           r.xdut.r204
      model                     R                     R                     R
          w                 1e-05                 1e-05                 1e-05
          l                 1e-05                 1e-05                 1e-05

 Resistor: Simple linear resistor
     device           r.xdut.r203           r.xdut.r202           r.xdut.r201
      model                     R                     R                     R
          w                 1e-05                 1e-05                 1e-05
          l                 1e-05                 1e-05                 1e-05

 Resistor: Simple linear resistor
     device           r.xdut.r200           r.xdut.r199           r.xdut.r198
      model                     R                     R                     R
          w                 1e-05                 1e-05                 1e-05
          l                 1e-05                 1e-05                 1e-05

 Resistor: Simple linear resistor
     device           r.xdut.r197           r.xdut.r196           r.xdut.r195
      model                     R                     R                     R
          w                 1e-05                 1e-05                 1e-05
          l                 1e-05                 1e-05                 1e-05

 Resistor: Simple linear resistor
     device           r.xdut.r194           r.xdut.r193           r.xdut.r192
      model                     R                     R                     R
          w                 1e-05                 1e-05                 1e-05
          l                 1e-05                 1e-05                 1e-05

 Resistor: Simple linear resistor
     device           r.xdut.r191           r.xdut.r190           r.xdut.r189
      model                     R                     R                     R
          w                 1e-05                 1e-05                 1e-05
          l                 1e-05                 1e-05                 1e-05

 Resistor: Simple linear resistor
     device           r.xdut.r188           r.xdut.r187           r.xdut.r186
      model                     R                     R                     R
          w                 1e-05                 1e-05                 1e-05
          l                 1e-05                 1e-05                 1e-05

 Resistor: Simple linear resistor
     device           r.xdut.r185           r.xdut.r184           r.xdut.r183
      model                     R                     R                     R
          w                 1e-05                 1e-05                 1e-05
          l                 1e-05                 1e-05                 1e-05

 Resistor: Simple linear resistor
     device           r.xdut.r182           r.xdut.r181           r.xdut.r180
      model                     R                     R                     R
          w                 1e-05                 1e-05                 1e-05
          l                 1e-05                 1e-05                 1e-05

 Resistor: Simple linear resistor
     device           r.xdut.r179           r.xdut.r178           r.xdut.r177
      model                     R                     R                     R
          w                 1e-05                 1e-05                 1e-05
          l                 1e-05                 1e-05                 1e-05

 Resistor: Simple linear resistor
     device           r.xdut.r176           r.xdut.r175           r.xdut.r174
      model                     R                     R                     R
          w                 1e-05                 1e-05                 1e-05
          l                 1e-05                 1e-05                 1e-05

 Resistor: Simple linear resistor
     device           r.xdut.r173           r.xdut.r172           r.xdut.r171
      model                     R                     R                     R
          w                 1e-05                 1e-05                 1e-05
          l                 1e-05                 1e-05                 1e-05

 Resistor: Simple linear resistor
     device           r.xdut.r170           r.xdut.r169           r.xdut.r168
      model                     R                     R                     R
          w                 1e-05                 1e-05                 1e-05
          l                 1e-05                 1e-05                 1e-05

 Resistor: Simple linear resistor
     device           r.xdut.r167           r.xdut.r166           r.xdut.r165
      model                     R                     R                     R
          w                 1e-05                 1e-05                 1e-05
          l                 1e-05                 1e-05                 1e-05

 Resistor: Simple linear resistor
     device           r.xdut.r164           r.xdut.r163           r.xdut.r162
      model                     R                     R                     R
          w                 1e-05                 1e-05                 1e-05
          l                 1e-05                 1e-05                 1e-05

 Resistor: Simple linear resistor
     device           r.xdut.r161           r.xdut.r160           r.xdut.r159
      model                     R                     R                     R
          w                 1e-05                 1e-05                 1e-05
          l                 1e-05                 1e-05                 1e-05

 Resistor: Simple linear resistor
     device           r.xdut.r158           r.xdut.r157           r.xdut.r156
      model                     R                     R                     R
          w                 1e-05                 1e-05                 1e-05
          l                 1e-05                 1e-05                 1e-05

 Resistor: Simple linear resistor
     device           r.xdut.r155           r.xdut.r154           r.xdut.r153
      model                     R                     R                     R
          w                 1e-05                 1e-05                 1e-05
          l                 1e-05                 1e-05                 1e-05

 Resistor: Simple linear resistor
     device           r.xdut.r152           r.xdut.r151           r.xdut.r150
      model                     R                     R                     R
          w                 1e-05                 1e-05                 1e-05
          l                 1e-05                 1e-05                 1e-05

 Resistor: Simple linear resistor
     device           r.xdut.r149           r.xdut.r148           r.xdut.r147
      model                     R                     R                     R
          w                 1e-05                 1e-05                 1e-05
          l                 1e-05                 1e-05                 1e-05

 Resistor: Simple linear resistor
     device           r.xdut.r146           r.xdut.r145           r.xdut.r144
      model                     R                     R                     R
          w                 1e-05                 1e-05                 1e-05
          l                 1e-05                 1e-05                 1e-05

 Resistor: Simple linear resistor
     device           r.xdut.r143           r.xdut.r142           r.xdut.r141
      model                     R                     R                     R
          w                 1e-05                 1e-05                 1e-05
          l                 1e-05                 1e-05                 1e-05

 Resistor: Simple linear resistor
     device           r.xdut.r140           r.xdut.r139           r.xdut.r138
      model                     R                     R                     R
          w                 1e-05                 1e-05                 1e-05
          l                 1e-05                 1e-05                 1e-05

 Resistor: Simple linear resistor
     device           r.xdut.r137           r.xdut.r136           r.xdut.r135
      model                     R                     R                     R
          w                 1e-05                 1e-05                 1e-05
          l                 1e-05                 1e-05                 1e-05

 Resistor: Simple linear resistor
     device           r.xdut.r134           r.xdut.r133           r.xdut.r132
      model                     R                     R                     R
          w                 1e-05                 1e-05                 1e-05
          l                 1e-05                 1e-05                 1e-05

 Resistor: Simple linear resistor
     device           r.xdut.r131           r.xdut.r130           r.xdut.r129
      model                     R                     R                     R
          w                 1e-05                 1e-05                 1e-05
          l                 1e-05                 1e-05                 1e-05

 Resistor: Simple linear resistor
     device           r.xdut.r128           r.xdut.r127           r.xdut.r126
      model                     R                     R                     R
          w                 1e-05                 1e-05                 1e-05
          l                 1e-05                 1e-05                 1e-05

 Resistor: Simple linear resistor
     device           r.xdut.r125           r.xdut.r124           r.xdut.r123
      model                     R                     R                     R
          w                 1e-05                 1e-05                 1e-05
          l                 1e-05                 1e-05                 1e-05

 Resistor: Simple linear resistor
     device           r.xdut.r122           r.xdut.r121           r.xdut.r120
      model                     R                     R                     R
          w                 1e-05                 1e-05                 1e-05
          l                 1e-05                 1e-05                 1e-05

 Resistor: Simple linear resistor
     device           r.xdut.r119           r.xdut.r118           r.xdut.r117
      model                     R                     R                     R
          w                 1e-05                 1e-05                 1e-05
          l                 1e-05                 1e-05                 1e-05

 Resistor: Simple linear resistor
     device           r.xdut.r116           r.xdut.r115           r.xdut.r114
      model                     R                     R                     R
          w                 1e-05                 1e-05                 1e-05
          l                 1e-05                 1e-05                 1e-05

 Resistor: Simple linear resistor
     device           r.xdut.r113           r.xdut.r112           r.xdut.r111
      model                     R                     R                     R
          w                 1e-05                 1e-05                 1e-05
          l                 1e-05                 1e-05                 1e-05

 Resistor: Simple linear resistor
     device           r.xdut.r110           r.xdut.r109           r.xdut.r108
      model                     R                     R                     R
          w                 1e-05                 1e-05                 1e-05
          l                 1e-05                 1e-05                 1e-05

 Resistor: Simple linear resistor
     device           r.xdut.r107           r.xdut.r106           r.xdut.r105
      model                     R                     R                     R
          w                 1e-05                 1e-05                 1e-05
          l                 1e-05                 1e-05                 1e-05

 Resistor: Simple linear resistor
     device           r.xdut.r104           r.xdut.r103           r.xdut.r102
      model                     R                     R                     R
          w                 1e-05                 1e-05                 1e-05
          l                 1e-05                 1e-05                 1e-05

 Resistor: Simple linear resistor
     device           r.xdut.r101           r.xdut.r100            r.xdut.r99
      model                     R                     R                     R
          w                 1e-05                 1e-05                 1e-05
          l                 1e-05                 1e-05                 1e-05

 Resistor: Simple linear resistor
     device            r.xdut.r98            r.xdut.r97            r.xdut.r96
      model                     R                     R                     R
          w                 1e-05                 1e-05                 1e-05
          l                 1e-05                 1e-05                 1e-05

 Resistor: Simple linear resistor
     device            r.xdut.r95            r.xdut.r94            r.xdut.r93
      model                     R                     R                     R
          w                 1e-05                 1e-05                 1e-05
          l                 1e-05                 1e-05                 1e-05

 Resistor: Simple linear resistor
     device            r.xdut.r92            r.xdut.r91            r.xdut.r90
      model                     R                     R                     R
          w                 1e-05                 1e-05                 1e-05
          l                 1e-05                 1e-05                 1e-05

 Resistor: Simple linear resistor
     device            r.xdut.r89            r.xdut.r88            r.xdut.r87
      model                     R                     R                     R
          w                 1e-05                 1e-05                 1e-05
          l                 1e-05                 1e-05                 1e-05

 Resistor: Simple linear resistor
     device            r.xdut.r86            r.xdut.r85            r.xdut.r84
      model                     R                     R                     R
          w                 1e-05                 1e-05                 1e-05
          l                 1e-05                 1e-05                 1e-05

 Resistor: Simple linear resistor
     device            r.xdut.r83            r.xdut.r82            r.xdut.r81
      model                     R                     R                     R
          w                 1e-05                 1e-05                 1e-05
          l                 1e-05                 1e-05                 1e-05

 Resistor: Simple linear resistor
     device            r.xdut.r80            r.xdut.r79            r.xdut.r78
      model                     R                     R                     R
          w                 1e-05                 1e-05                 1e-05
          l                 1e-05                 1e-05                 1e-05

 Resistor: Simple linear resistor
     device            r.xdut.r77            r.xdut.r76            r.xdut.r75
      model                     R                     R                     R
          w                 1e-05                 1e-05                 1e-05
          l                 1e-05                 1e-05                 1e-05

 Resistor: Simple linear resistor
     device            r.xdut.r74            r.xdut.r73            r.xdut.r72
      model                     R                     R                     R
          w                 1e-05                 1e-05                 1e-05
          l                 1e-05                 1e-05                 1e-05

 Resistor: Simple linear resistor
     device            r.xdut.r71            r.xdut.r70            r.xdut.r69
      model                     R                     R                     R
          w                 1e-05                 1e-05                 1e-05
          l                 1e-05                 1e-05                 1e-05

 Resistor: Simple linear resistor
     device            r.xdut.r68            r.xdut.r67            r.xdut.r66
      model                     R                     R                     R
          w                 1e-05                 1e-05                 1e-05
          l                 1e-05                 1e-05                 1e-05

 Resistor: Simple linear resistor
     device            r.xdut.r65            r.xdut.r64            r.xdut.r63
      model                     R                     R                     R
          w                 1e-05                 1e-05                 1e-05
          l                 1e-05                 1e-05                 1e-05

 Resistor: Simple linear resistor
     device            r.xdut.r62            r.xdut.r61            r.xdut.r60
      model                     R                     R                     R
          w                 1e-05                 1e-05                 1e-05
          l                 1e-05                 1e-05                 1e-05

 Resistor: Simple linear resistor
     device            r.xdut.r59            r.xdut.r58            r.xdut.r57
      model                     R                     R                     R
          w                 1e-05                 1e-05                 1e-05
          l                 1e-05                 1e-05                 1e-05

 Resistor: Simple linear resistor
     device            r.xdut.r56            r.xdut.r55            r.xdut.r54
      model                     R                     R                     R
          w                 1e-05                 1e-05                 1e-05
          l                 1e-05                 1e-05                 1e-05

 Resistor: Simple linear resistor
     device            r.xdut.r53            r.xdut.r52            r.xdut.r51
      model                     R                     R                     R
          w                 1e-05                 1e-05                 1e-05
          l                 1e-05                 1e-05                 1e-05

 Resistor: Simple linear resistor
     device            r.xdut.r50            r.xdut.r49            r.xdut.r48
      model                     R                     R                     R
          w                 1e-05                 1e-05                 1e-05
          l                 1e-05                 1e-05                 1e-05

 Resistor: Simple linear resistor
     device            r.xdut.r47            r.xdut.r46            r.xdut.r45
      model                     R                     R                     R
          w                 1e-05                 1e-05                 1e-05
          l                 1e-05                 1e-05                 1e-05

 Resistor: Simple linear resistor
     device            r.xdut.r44            r.xdut.r43            r.xdut.r42
      model                     R                     R                     R
          w                 1e-05                 1e-05                 1e-05
          l                 1e-05                 1e-05                 1e-05

 Resistor: Simple linear resistor
     device            r.xdut.r41            r.xdut.r40            r.xdut.r39
